ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Variation Swatches","Attributes Swatches","Meta: _wpml_media_duplicate","Meta: _wpml_media_featured","Meta: count_page_hits","Meta: _wpb_vc_js_status","Meta: _yoast_wpseo_primary_product_brand","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_content_score","Meta: _deal_sales_counts","Meta: _deal_quantity","Meta: _wp_page_template","Meta: ecomus_pbt_product_ids","Meta: ecomus_pbt_discount_all","Meta: ecomus_pbt_checked_all","Meta: ecomus_pbt_quantity_discount_all","Meta: ecomus_advanced_linked_product_ids","Meta: custom_badges_text","Meta: custom_badges_bg","Meta: custom_badges_color","Meta: wcboost_compare_count","Meta: wcboost_compare_addition","Meta: wcboost_compare_time","Meta: _min_variation_price","Meta: _max_variation_price","Meta: _min_price_variation_id","Meta: _max_price_variation_id","Meta: _min_variation_regular_price","Meta: _max_variation_regular_price","Meta: _min_regular_price_variation_id","Meta: _max_regular_price_variation_id","Meta: _min_variation_sale_price","Meta: _max_variation_sale_price","Meta: _min_sale_price_variation_id","Meta: _max_sale_price_variation_id","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: ecomus_product_variation_attribute","Meta: ecomus_product_attribute","Meta: ecomus_product_attribute_number","Meta: ecomus_product_attribute_second","Meta: ecomus_product_attribute_number_second","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Meta: video_thumbnail_id","Meta: video_position","Meta: video_url","Meta: product_3d_viewer_thumbnail_id","Meta: product_3d_viewer_position","Meta: product_3d_viewer_url","Meta: _wxr_import_user_slug","Meta: wcboost_compare_removal","Attribute 1 default","Attribute 2 default","Meta: ecomus_variation_images","Meta: rs_page_bg_color","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Meta: recommend_product","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global"
8605,simple,,"Silk Saree",1,1,visible,"A luxurious Women's Silk Saree, crafted from high-quality silk fabric and featuring intricate designs. Perfect for weddings, festivals, and other special occasions, offering an elegant and timeless look.\n\n","The Women's Silk Saree is a stunning blend of tradition and luxury, crafted from rich, high-quality silk fabric that drapes beautifully and feels soft against the skin. Known for its radiant sheen and intricate craftsmanship, a silk saree is an ideal choice for formal events, weddings, and festive celebrations. This saree features delicate, handwoven or machine-embroidered patterns, with rich motifs such as paisleys, floral designs, or zari work that add depth and texture to its elegant appearance. Available in a wide range of colors, from bold, deep hues like red, gold, and royal blue to more subtle tones like pastels or cream, this saree ensures you stand out with its timeless charm. The saree comes with a matching blouse piece, which can be tailored to your desired style, whether traditional, contemporary, or trendy. Pair it with traditional jewelry and accessories for a complete, sophisticated look.\n\n",,,taxable,,1,,,0,0,,,,,1,,1000,1900,Woman,,,https://fashioncarft.com/wp-content/uploads/2016/09/silk.png,,,,,,,,,0,,,,,,,388,384,30,0,,default,0,0,,2,0,,,,6,6,1731323554,,,,,,,,,,,,,Material,"100% Silk\, Pure Silk\, or Silk Blend (depending on design)",1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8621,simple,,"Indian Saree",1,1,visible,"A classic and elegant Women's Indian Saree, featuring traditional craftsmanship and vibrant colors. Perfect for weddings, festivals, or special occasions, offering a timeless and graceful look.\n\n","The Women's Indian Saree is a symbol of grace, tradition, and style. Made from luxurious fabrics such as silk, chiffon, georgette, or cotton, this saree drapes beautifully, accentuating the curves and offering a flattering silhouette. Available in a wide variety of designs, from rich, embroidered patterns to simple, elegant prints, this saree is perfect for weddings, festivals, or any special occasion where you want to make a statement. The saree comes with a matching blouse piece that can be tailored to your size and style, and the fabric range offers options for both warm and cooler weather. Intricate details like zari work, sequins, bead embellishments, or mirror work enhance the beauty of the saree, making it a perfect choice for an elegant and sophisticated look. Pair it with statement jewelry, heels, and a clutch for a complete traditional ensemble.\n\n",,,taxable,,1,,,0,0,,,,,1,,2000,2500,Woman,,,https://fashioncarft.com/wp-content/uploads/2016/09/indian-saree.jpg,,,,,,,,,0,,,,,,,,384,30,0,,default,0,0,,2,0,,,,4,4,1731323994,,,,,,,,,,,,,Material,"Silk\, Chiffon\, Georgette\, Cotton\, or Crepe (depending on style)",1,0,,,,,,"Color Option","Rich colors such as Red\, Blue\, Gold\, Green\, Pink\, Black\, or Pastels\, with vibrant prints or traditional motifs",1,0,,,,,,,,,,,,,,,,,,,,,
8623,simple,,"Printed Kurti",1,1,visible,"A beautifully designed Women's Printed Kurti, combining traditional patterns with modern comfort. Perfect for casual wear, festivals, or semi-formal occasions, offering a flattering fit and unique prints.\n\n","The Women's Printed Kurti is a stylish and versatile addition to any wardrobe, blending classic ethnic design with contemporary appeal. Featuring intricate prints, whether floral, geometric, paisley, or block prints, this kurti brings a fresh, vibrant look to your collection. Made from comfortable fabrics such as cotton, rayon, or georgette, it ensures breathability and ease for all-day wear. The straight-cut, A-line, or tunic-style fit offers a flattering silhouette that suits various body types. With its stylish necklines—ranging from round necks to keyhole, V-necks, or collared styles—and elegant details like embroidery or lacework, this kurti can be worn with leggings, jeans, or traditional churidars for a refined yet relaxed look. Ideal for casual outings, festivals, family gatherings, or even office wear, the Women's Printed Kurti is a perfect blend of tradition and modern flair.\n\n",,,taxable,,1,,,0,0,,,,,1,,3000,3500,Woman,,,https://fashioncarft.com/wp-content/uploads/2016/09/printed-kurti.jpg,,,,,,,,,0,,,,,,,,384,30,0,,default,0,0,,2,0,,,,1,1,1728980255,,,,,,,,,,,,,Material,"Cotton\, Rayon\, Georgette\, or Silk Blend (depending on style)",1,0,,,,,,Fit,"Straight-cut\, A-line\, Tunic\, or Flared",1,0,,,,,,,,,,,,,,,,,,,,,
8625,simple,,"Red Dress",1,1,visible,"A stunning Women's Red Dress, designed to make a bold and elegant statement. Perfect for special occasions, evening events, or date nights, offering a flattering fit and timeless appeal.\n\n","The Women's Red Dress is a classic and versatile wardrobe staple that exudes confidence and sophistication. Whether you're attending a formal event, a romantic dinner, or a festive celebration, this dress is sure to turn heads. Made from high-quality fabrics such as satin, chiffon, cotton, or polyester blends, it offers a flattering silhouette that enhances your figure while ensuring comfort and ease of movement. The rich red color symbolizes boldness and elegance, making it a perfect choice for a variety of occasions, from cocktail parties to weddings or a night out on the town. Available in various cuts, including bodycon, A-line, fit-and-flare, and wrap styles, the dress can be accessorized with heels, statement jewelry, and a clutch for a refined, polished look.\n\n",,,taxable,,1,,,0,0,,,,,1,,,6600,"Product Index 3, Woman, Women",,,https://fashioncarft.com/wp-content/uploads/2016/09/red-dress.png,,,,,,,,,0,,,,,,,,385,30,0,,default,0,0,,2,0,,,,5,5,1731323888,,,,,,,,,,,,,Material,"Satin\, Chiffon\, Cotton\, Polyester\, or Stretch Fabric (depending on style)",1,0,,,,,,Fit,"Bodycon\, A-line\, Fit-and-flare\, Wrap dress\, or Shift fit (depending on style)",1,0,,,,,,,,,,,,,,,,,,,,,
8627,simple,,"Printed Dress",1,1,visible,"A chic and stylish Women's Printed Dress, featuring unique patterns and vibrant designs. Perfect for casual outings, parties, or special occasions, offering comfort, elegance, and a flattering fit.\n\n","The Women's Printed Dress is a versatile and fashion-forward piece that brings personality and charm to any wardrobe. Whether you're looking for a floral, geometric, abstract, or animal print, this dress combines bold, eye-catching designs with a flattering silhouette. Made from lightweight, breathable fabrics such as cotton, polyester, or rayon, it offers comfort and ease, making it perfect for warmer weather or layering with jackets and cardigans during cooler months. The dress features a variety of cuts, from A-line and shift styles to wrap and midi dresses, ensuring a flattering fit for all body types. Ideal for casual brunches, beach outings, or evening events, the printed dress can be styled with sandals, heels, or boots for the perfect finishing touch.\n\n",,,taxable,,1,,,0,0,,,,,1,,,6700,"Product Index 3, Woman, Women",,,https://fashioncarft.com/wp-content/uploads/2016/09/printed-dress.jpg,,,,,,,,,0,,,,,,,,385,30,0,,default,0,0,,2,0,,,,4,4,1731323902,,,,,,,,,,,,,Material,"Cotton\, Polyester\, Rayon\, or Jersey Fabric (depending on style)",1,0,,,,,,Fit,"Regular\, A-line\, or Shift fit",1,0,,,,,,,,,,,,,,,,,,,,,
8628,simple,,"Distressed jean",1,1,visible,"The Cutting Jean is a trendy and edgy denim piece featuring distressed cuts, rips, or frayed hems for a bold, fashion-forward look. Made from soft, stretchy denim, these jeans offer comfort and durability, making them perfect for casual outings, parties, or everyday wear. Available in slim, skinny, or relaxed fits, the Cutting Jean is ideal for adding a unique twist to your wardrobe. Pair it with your favorite t-shirts, hoodies, or jackets for a stylish, effortless outfit.\n\n\n\n","The Cutting Jean is a stylish and modern pair of denim trousers designed for those who want to make a bold statement with their wardrobe. Featuring strategically placed cuts, distressed details, or frayed hems, these jeans offer an edgy, fashion-forward look that seamlessly combines comfort and contemporary style. Whether you're looking to add a touch of rebelliousness to your outfit or simply want something unique, the Cutting Jean is the perfect addition to your collection.\n\nCrafted from high-quality denim with just the right amount of stretch, the Cutting Jean offers a comfortable fit that moves with your body. The fabric is durable enough to withstand everyday wear, yet soft enough for all-day comfort. The distinctive cuts or rips are designed to add character and personality, making these jeans an excellent choice for casual outings, concerts, or even a night out with friends.\n\nThe Cutting Jean is available in various fits, including slim, skinny, or relaxed, so you can choose the style that best suits your body shape and personal preference. The classic five-pocket design provides ample storage for your essentials, while the zip fly and button closure ensure a secure fit. Whether paired with a casual t-shirt, a trendy hoodie, or a sharp jacket, the Cutting Jean is versatile enough to suit a range of casual or semi-casual occasions.\n\nFor those who want to stand out and add some flair to their denim collection, the Cutting Jean delivers both style and comfort with its on-trend design and durable construction.",,,taxable,,1,,,0,0,,,,,1,,,1,"Men, Product Index 3",,,https://fashioncarft.com/wp-content/uploads/2016/09/cut-jean.jpg,,,,,,,,,0,,,,,,,,385,30,0,,default,0,0,,2,0,,,,4,4,1731324248,,,,,,,,,,,,,Material,"98% Cotton\, 2% Elastane (for stretch and comfort)",1,0,,,,,,Fit,"Slim\, Skinny\, or Relaxed Fit (depending on style)",1,0,Pockets,"Classic five-pocket design (two front pockets\, two back pockets\, and a coin pocket)",1,0,,,,,,,,,,,,,"Available Sizes","28\, 30\, 32\, 34\, 36\, 38\, 40 (varies by style)",1,0,
8629,simple,,"Velvet Eclipse",1,1,visible,"Velvet Eclipse is a luxurious, floral-woody fragrance that exudes elegance, sensuality, and mystery. With top notes of Bergamot and Green Tea, a heart of Jasmine, Rose, and Peach, and a base of Amber, Musk, and Sandalwood, this perfume offers a perfect balance of freshness, warmth, and intimacy. Perfect for day-to-night wear, Velvet Eclipse is ideal for those who want to leave a lasting impression wherever they go.\n\n\n\n","Velvet Eclipse is a fragrance designed for the modern individual who embodies mystery, elegance, and a touch of intrigue. It’s the perfume that unveils your inner sophistication while leaving a trail of captivating allure wherever you go. Whether you're attending an evening gala, a romantic date, or simply want to feel empowered, Velvet Eclipse envelops you in an aura of sensuality and confidence, making every moment unforgettable.\n\nOpening with the delicate yet vibrant notes of Bergamot and Green Tea, Velvet Eclipse introduces itself with a fresh, citrusy brightness, awakening your senses to a new world of possibilities. This invigorating top layer slowly gives way to a heart that is both warm and sensual, combining rich floral elements of Jasmine and Rose with the subtle sweetness of Peach. The result is a perfect harmony of freshness and elegance—bold but never overpowering.\n\nAs the fragrance deepens, the base notes of Amber, Musk, and Sandalwood begin to emerge, creating a smooth, velvety finish that lingers on the skin. The warmth of Amber and the earthiness of Sandalwood provide an unforgettable depth, while Musk brings a soft, intimate touch that holds the scent close to the skin. The combination of these notes gives Velvet Eclipse its signature appeal—inviting, seductive, and utterly irresistible.\n\nThis versatile fragrance is perfect for both day and night, with its balance of fresh, floral, and woody notes that evolve throughout the day. Whether you’re in a meeting, out for a coffee, or dancing under the stars, Velvet Eclipse will be your silent yet powerful companion, making you feel confident and graceful in every setting.",,,taxable,,1,,,0,0,,,,,1,,,7600,"Fashion, Fashion > Fashion & Accessories, Product Index 3",,,https://fashioncarft.com/wp-content/uploads/2016/09/9-3.jpg,,,,,,,,,0,,,,,,,,385,30,0,,default,0,0,,2,0,,,,8,8,1731325131,,,,,,,,,,,,,"Fragrance Type","Floral\, Woody\, Fresh",1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8630,simple,,"Printed Top",1,1,visible,"A stylish and versatile Women's Printed Top, featuring unique and eye-catching prints. Perfect for adding personality to your casual outfits or making a bold fashion statement.\n\n","The Women's Printed Top is a must-have for those who love to express their individuality through fashion. Featuring vibrant and creative prints—whether floral, abstract, animal patterns, or bold graphics—this top adds a fun and fresh twist to any wardrobe. Made from soft, breathable fabrics such as cotton or polyester blends, it offers both comfort and style. Whether you're wearing it with jeans, skirts, or shorts, this top is designed to be versatile and easy to pair with a variety of bottoms. The relaxed fit and flattering neckline, whether crew, V-neck, or scoop neck, make it perfect for casual outings, weekend get-togethers, or even as a statement piece when layered under jackets or blazers. The printed design ensures you stand out while staying comfortable.\n\n",,,taxable,,1,,,0,0,,,,,1,,,8900,"Product Index 3, Woman, Women",,,https://fashioncarft.com/wp-content/uploads/2017/07/1-2-2.jpg,,,,,,,,,0,,,,,,,,385,30,0,,default,0,0,,2,0,,,,4,4,1731323136,,,,,,,,,,,,,Material,"Cotton Blend\, Polyester\, or Rayon (depending on style)",1,0,,,,,,Fit,"Regular fit or Relaxed fit",1,0,,,,,,,,,,,,,,,,,,,,,
8631,simple,,Boots,1,1,visible,"The Boots are durable, stylish footwear designed for outdoor adventures, work environments, and casual wear. Made from high-quality leather or synthetic materials, they feature a cushioned insole, waterproof options, and high-traction soles for superior grip. With excellent ankle support and comfort, they’re ideal for hiking, work, cold weather, or everyday wear. Versatile and long-lasting, these boots offer both functionality and fashion in one sturdy package.\n\n\n\n","The Boots are a versatile and durable footwear choice, combining functionality, comfort, and style for a wide range of outdoor activities, work environments, and casual wear. Whether you're tackling rugged terrain, facing harsh weather, or simply looking for a stylish yet sturdy addition to your wardrobe, these boots offer the perfect balance of support, protection, and fashion.\n\nCrafted from high-quality materials such as leather, suede, or synthetic fabrics, the Boots are designed to withstand tough conditions while providing long-lasting comfort. The sturdy sole provides excellent traction, making them ideal for hiking, trekking, and other outdoor adventures. The waterproof or water-resistant options ensure your feet stay dry even in wet conditions, while insulation (if present) keeps you warm during colder months.\n\nThe Boots feature a comfortable, cushioned insole that provides all-day support, reducing fatigue during extended wear. The ankle support is enhanced with a high-top design or padded collar to prevent injury and offer added stability. Additionally, the stylish design of these boots makes them suitable for both casual outings and work environments, offering a rugged, yet fashionable look that pairs well with jeans, trousers, or even casual suits.\n\nWhether you're exploring the outdoors, working in challenging environments, or simply looking for a reliable and stylish footwear option, the Boots provide the perfect combination of function and flair.",,,taxable,,1,,,0,0,,,,,1,,,5500,Men,,,https://fashioncarft.com/wp-content/uploads/2016/09/boots34.jpg,,,,,,,,,0,,,,,,,,385,30,0,,default,0,0,,2,0,,,,8,8,1731324187,,,,,,,,,,,,,Material,"Genuine Leather\, Suede\, or Durable Synthetic Materials",1,0,,,,,,Sole,"Rubber or TPU for superior grip and durability",1,0,Height,"Mid-calf or ankle-high (depending on style)",1,0,,,,,,,,,,,,,"Available Sizes","S\, M\, L\, XL (varies by design and region)",1,0,
8632,simple,,"Oversized Hoodie",1,1,visible,"Cozy up in this Women's Oversized Hoodie, designed for ultimate comfort and a relaxed, stylish look. Perfect for chilly days, lounging at home, or layering for an effortlessly chic, casual outfit.\n\n","Embrace laid-back style and all-day comfort with the Women's Oversized Hoodie. Crafted from a soft, high-quality fabric blend, this hoodie provides the perfect combination of warmth and breathability. Its loose, oversized fit offers a relaxed silhouette that's both stylish and cozy, making it a go-to piece for casual outings or lounging. The front kangaroo pocket adds functionality, while the adjustable drawstring hood provides extra warmth and style. Whether you're pairing it with leggings, jeans, or sweatpants, this versatile hoodie can easily be dressed up or down. With its roomy fit and classic design, this oversized hoodie is an essential wardrobe staple for any woman who values comfort without sacrificing style.\n\n",,,taxable,,1,,,0,0,,,,,1,,,9000,"Woman, Women",,,https://fashioncarft.com/wp-content/uploads/2016/09/oversize.jpg,,,,,,,,,0,,,,,,,,385,30,0,,default,0,0,,2,0,,,,4,4,1731323061,,,,,,,,,,,,,Material,"80% Cotton\, 20% Polyester",1,0,,,,,,Fit,"Oversized\, relaxed",1,0,Features,"Adjustable drawstring hood\, kangaroo pocket\, ribbed cuffs and hem",1,0,,,,,,,,,,,,,,,,,
8633,simple,,"Black Track Suit",1,1,visible,"A sleek, stylish, and comfortable black tracksuit for women, perfect for workouts, casual outings, or lounging. Designed with both functionality and fashion in mind for active, on-the-go women.\n\n","This Women's Black Tracksuit combines comfort, style, and versatility in one essential wardrobe piece. Whether you're hitting the gym, running errands, or simply relaxing at home, this tracksuit is designed to keep you comfortable and looking chic. Made from a high-quality cotton-polyester blend, it offers a soft, breathable feel with just the right amount of stretch for movement. The zip-up jacket features a sporty, modern design with ribbed cuffs for a snug fit, while the pants have an elastic waistband and tapered legs for a flattering silhouette. Practical side pockets complete the look, making it a go-to outfit for any casual occasion. Perfectly styled in classic black, this tracksuit can be paired with sneakers or athleisure shoes for a fresh, sporty vibe.\n\n",,,taxable,,1,,,0,0,,,,,1,,,5200,"Woman, Women",,,https://fashioncarft.com/wp-content/uploads/2016/09/women-track.jpg,,,,,,,,,0,,,,,,,,385,30,0,,default,0,0,,2,0,,,,19,19,1731324024,,,,,,,,,,,,,Material,"70% Cotton\, 30% Polyester",1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8634,simple,,Sandow,1,1,visible,"The Sandow is a portable, durable resistance band made from high-quality rubber or latex. Designed for strength training, stretching, and rehabilitation, it features ergonomic handles and adjustable resistance levels. Lightweight and compact, it's perfect for home workouts, travel, or outdoor fitness. Ideal for toning muscles, improving flexibility, and building strength with low-impact exercises.\n\n\n\n","The Sandow is a classic and effective fitness tool designed to enhance strength training, flexibility, and endurance. Traditionally used for resistance exercises, the Sandow is perfect for individuals looking to add variety to their workout routine or for those who want to increase their workout's intensity without the need for bulky gym equipment. This simple yet powerful device is a must-have for fitness enthusiasts at any level.\n\nMade from durable, high-quality rubber or latex material, the Sandow offers variable resistance that can be used for a wide range of exercises, from muscle toning and stretching to improving flexibility and mobility. Its lightweight design makes it portable and easy to store, allowing for home workouts, travel-friendly fitness routines, or outdoor training sessions.\n\nWith handles on each end for a secure grip, the Sandow can be used for resistance training, targeting different muscle groups such as the arms, shoulders, chest, legs, and core. Whether you're using it for strength exercises, dynamic stretches, or rehabilitation, it provides a low-impact yet effective way to build strength and endurance. Ideal for both beginners and advanced users, this versatile tool can be adjusted to suit your workout needs by simply altering the length or resistance level.\n\nPerfect for home workouts, gym routines, or on-the-go fitness, the Sandow is an essential accessory for anyone looking to enhance their physical fitness with a simple, efficient tool.",,,taxable,,1,,,0,0,,,,,1,,,6000,Men,,,https://fashioncarft.com/wp-content/uploads/2016/09/sandow1.jpg,,,,,,,,,0,,,,,,,,385,30,0,,default,0,0,,2,0,,,,1,1,1731324094,,,,,,,,,,,,,Material,"High-quality rubber or latex (durable and flexible)",1,0,,,,,,Color,"Varies (often comes in a range of colors based on resistance level)",1,0,Weight,"Lightweight and portable",1,0,,,,,,,,,,,,,"Available Sizes","One size (adjustable resistance based on length and tension)",1,0,
8635,simple,,"Black Track Suit",1,1,visible,"The Black Track Suit is a stylish and functional outfit made from breathable polyester or nylon fabric. Featuring a zip-up jacket with a stand-up collar and tapered pants with an adjustable drawstring, this suit is perfect for fitness, sports, or casual wear. The timeless black color, combined with sporty design accents, makes it ideal for active lifestyles while ensuring comfort and a streamlined look. Whether you're working out or relaxing, the Black Track Suit has you covered.\n\n\n\n","The Black Track Suit is the ultimate combination of style, comfort, and practicality. Whether you're hitting the gym, going for a jog, or simply relaxing in casual wear, this track suit offers a sleek, modern look while ensuring maximum comfort and functionality. Made from a breathable and moisture-wicking fabric, typically a high-quality polyester or nylon blend, this track suit keeps you dry and cool during physical activities while maintaining its durability and structure.\n\nThe jacket features a full zip-up design with a stand-up collar, offering a snug, comfortable fit that can be adjusted for your preference. The contrasting stripes or piping along the sleeves or sides add a sporty touch to the overall design, making it perfect for athletic events or as a stylish athleisure look. The matching pants come with an elastic waistband and an adjustable drawstring for a personalized, secure fit, while the tapered leg design ensures a sleek, streamlined look that fits comfortably around the ankles.\n\nWhether you're using it for fitness, outdoor activities, or as part of your everyday casual wear, the Black Track Suit is versatile and easy to style. Its timeless black color makes it easy to pair with any top, while the contemporary design elements keep it fresh and on-trend. The suit is also ideal for travel, providing a comfortable yet polished look when you're on the go.\n\nThe Black Track Suit is the perfect balance of functionality and fashion, offering you both freedom of movement and a stylish appearance for any activity.",,,taxable,,1,,,0,0,,,,,1,,,9700,Men,,,https://fashioncarft.com/wp-content/uploads/2016/09/tracksuit12.jpg,,,,,,,,,0,,,,,,,,385,30,0,,default,0,0,,2,0,,,,15,15,1731324065,,,,,,,,,,,,,Material,"100% Polyester or Nylon Blend (for breathability and moisture-wicking)",1,0,,,,,,Fit,"Regular Fit (designed for movement and comfort)",1,0,Pockets,"Side pockets on both jacket and pants for storage",1,0,,,,,,,,,,,,,"Available Sizes","S\, M\, L\, XL\, XXL",1,0,
8636,simple,,MomentumMocs,1,1,visible,"MomentumMocs offer comfort, style, and ease with their premium leather or suede upper, memory foam footbed, and flexible rubber outsole. The slip-on moccasin design ensures convenience and all-day comfort, making them perfect for casual outings, commuting, and travel. Available in a range of neutral tones, MomentumMocs are the ideal choice for those seeking versatile footwear that blends sophistication with comfort. Keep your momentum moving forward with MomentumMocs.\n\n\n\n","MomentumMocs are the perfect footwear for those who live life in motion. Whether you’re working, commuting, or enjoying a day out, these shoes offer a harmonious blend of comfort, flexibility, and sleek design. Engineered for everyday wear, MomentumMocs are versatile moccasins that adapt to both your active and laid-back lifestyle, making them ideal for those who value ease, style, and performance all in one.\n\nCrafted from high-quality, supple leather or premium suede, the MomentumMocs exude timeless sophistication while offering a relaxed, cozy fit. The soft yet sturdy material conforms to your foot's natural shape over time, creating a personalized, snug fit that feels like it was made just for you. The minimalist slip-on design ensures easy on-and-off convenience, whether you're in a hurry or just enjoying some downtime.\n\nInside, MomentumMocs feature a cushioned, memory foam footbed that delivers superior comfort. The footbed gently contours to your foot's unique shape, providing support where you need it most and reducing foot fatigue during long hours of wear. The padded insole helps maintain a lightweight feel without compromising on comfort, while the breathable lining ensures moisture is wicked away, keeping your feet dry and fresh throughout the day.\n\nThe flexible rubber outsole is designed to provide a firm grip while maintaining the lightweight feel of moccasins. With a subtle tread pattern, it offers dependable traction on smooth surfaces, while still being soft and flexible enough for relaxed, casual movement. Whether you’re walking on city streets, indoors, or lounging at home, the MomentumMocs will keep you steady on your feet.\n\nWith a focus on versatility and understated elegance, MomentumMocs are available in a variety of neutral and earthy tones, making them easy to pair with any outfit. From tailored jeans to casual chinos or even shorts, these moccasins effortlessly complement your wardrobe for a polished yet comfortable look. Whether you're running errands or meeting friends for a coffee, MomentumMocs ensure that you stay comfortable, stylish, and ready for whatever the day brings.",,,taxable,,1,,,0,0,,,,,1,,,7200,"Fashion, Fashion > Fashion & Accessories",,,https://fashioncarft.com/wp-content/uploads/2016/09/pexels-hipkicks-24037520-6748330-scaled.jpg,,,,,,,,,0,,,,,,,,386,30,0,,default,0,0,,2,0,,,,9,9,1731325137,,,,,,,,,,,,,Design,"Sleek\, minimalist moccasin design with premium stitching and subtle branding",1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8637,simple,,MotionMax,1,1,visible,"MotionMax Shoes offer high-performance cushioning, superior support, and modern style. Featuring a breathable mesh upper, responsive EVA foam midsole, and high-traction rubber outsole, these shoes provide comfort and stability for running, training, and everyday activities. With their sleek design and reflective accents, MotionMax Shoes are the ideal choice for active individuals seeking footwear that combines functionality and style. Reach your full potential with MotionMax Shoes.\n\n\n\n","MotionMax Shoes are engineered for those who demand more from their footwear—combining cutting-edge performance with sleek, modern design. Whether you're hitting the pavement for a morning jog, tackling a challenging workout, or simply navigating through your daily activities, MotionMax Shoes offer unparalleled support, comfort, and style. Crafted for the active individual, these shoes are designed to keep you moving at your maximum potential.\n\nBuilt with high-performance materials, the MotionMax Shoes feature a breathable mesh upper that allows optimal airflow, keeping your feet cool and dry during intense activity. The strategically placed synthetic overlays provide additional support and structure without compromising flexibility. The soft yet durable inner lining offers a snug fit while preventing chafing, ensuring all-day comfort whether you're running, walking, or engaging in dynamic movements.\n\nAt the heart of the MotionMax Shoes is their innovative EVA foam midsole, which provides responsive cushioning and superior shock absorption. This midsole technology reduces impact with each step, helping to prevent fatigue and promote a smoother stride, especially during high-impact activities. The lightweight yet sturdy design ensures that your feet won’t feel weighed down, allowing for maximum movement without restrictions.\n\nThe MotionMax Shoes feature a durable, high-traction rubber outsole that provides excellent grip on a variety of surfaces—whether you're running on a treadmill, exercising outdoors, or simply running errands around town. The advanced tread pattern offers stability and traction in both wet and dry conditions, making these shoes versatile enough for a wide range of environments.\n\nThe sleek, performance-driven design of MotionMax Shoes is complemented by reflective accents, making them a great choice for nighttime or low-light activities. Whether you’re training for your next race, commuting, or just enjoying an active lifestyle, MotionMax Shoes are built to perform with style and comfort.",,,taxable,,1,,,0,0,,,,,1,,,6700,"Fashion, Fashion > Fashion & Accessories",,,https://fashioncarft.com/wp-content/uploads/2016/09/im4-2.jpg,,,,,,,,,0,,,,,,,,386,30,0,,default,0,0,,2,0,,,,5,5,1731325143,,,,,,,,,,,,,Design,"Modern athletic look with sleek lines and reflective accents for visibility",1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
